chapter,words,vocab,entro,texts
1,2244,854,0.8588092737,Melville: Moby Dick
2,1453,621,0.8756727545,Melville: Moby Dick
3,6000,1613,0.8173372353,Melville: Moby Dick
4,1674,660,0.8673723056,Melville: Moby Dick
5,752,377,0.9141697166,Melville: Moby Dick
6,831,444,0.9051735807,Melville: Moby Dick
7,948,484,0.8989219987,Melville: Moby Dick
8,968,455,0.883503948,Melville: Moby Dick
9,3642,1176,0.8291521937,Melville: Moby Dick
10,1567,620,0.880144295,Melville: Moby Dick
11,732,352,0.9091595023,Melville: Moby Dick
12,890,418,0.896659643,Melville: Moby Dick
13,1730,718,0.8755451871,Melville: Moby Dick
14,764,399,0.9038882415,Melville: Moby Dick
15,1215,516,0.8864859,Melville: Moby Dick
16,5612,1520,0.8281436024,Melville: Moby Dick
17,2345,807,0.859583951,Melville: Moby Dick
18,1390,546,0.8946984176,Melville: Moby Dick
19,1258,421,0.8844496719,Melville: Moby Dick
20,934,414,0.8908078504,Melville: Moby Dick
21,1101,481,0.8998213078,Melville: Moby Dick
22,1677,664,0.8768538395,Melville: Moby Dick
23,371,229,0.9333692506,Melville: Moby Dick
24,1683,698,0.8688762258,Melville: Moby Dick
25,285,164,0.9409910228,Melville: Moby Dick
26,1230,575,0.8926496603,Melville: Moby Dick
27,1700,731,0.8628186457,Melville: Moby Dick
28,1419,613,0.8855294849,Melville: Moby Dick
29,1242,525,0.8862832926,Melville: Moby Dick
30,291,181,0.9250777431,Melville: Moby Dick
31,886,312,0.8894178407,Melville: Moby Dick
32,5206,1497,0.8194639544,Melville: Moby Dick
33,982,466,0.8891846417,Melville: Moby Dick
34,2248,874,0.8577829603,Melville: Moby Dick
35,2632,1028,0.8619927052,Melville: Moby Dick
36,2846,990,0.863230449,Melville: Moby Dick
37,526,299,0.9195476254,Melville: Moby Dick
38,399,232,0.9311047013,Melville: Moby Dick
39,282,165,0.9335255698,Melville: Moby Dick
40,1641,683,0.8960656813,Melville: Moby Dick
41,3808,1317,0.8382198156,Melville: Moby Dick
42,3655,1354,0.8327829164,Melville: Moby Dick
43,318,172,0.9200427181,Melville: Moby Dick
44,2063,807,0.8662307563,Melville: Moby Dick
45,3573,1175,0.8402463886,Melville: Moby Dick
46,1006,468,0.8940804312,Melville: Moby Dick
47,937,444,0.8969812173,Melville: Moby Dick
48,4041,1309,0.8443562766,Melville: Moby Dick
49,845,407,0.8981667369,Melville: Moby Dick
50,1024,465,0.8847687928,Melville: Moby Dick
51,1525,672,0.8846213564,Melville: Moby Dick
52,726,378,0.9132059623,Melville: Moby Dick
53,1656,647,0.8797610001,Melville: Moby Dick
54,8101,2161,0.8097480252,Melville: Moby Dick
55,1918,757,0.8578091775,Melville: Moby Dick
56,1320,575,0.8550294737,Melville: Moby Dick
57,965,491,0.8883311779,Melville: Moby Dick
58,1012,484,0.8823271305,Melville: Moby Dick
59,934,474,0.8957062863,Melville: Moby Dick
60,1492,606,0.8585419503,Melville: Moby Dick
61,1995,817,0.862882492,Melville: Moby Dick
62,572,274,0.8889262996,Melville: Moby Dick
63,474,253,0.9083699321,Melville: Moby Dick
64,3080,989,0.8608962223,Melville: Moby Dick
65,1001,454,0.895141926,Melville: Moby Dick
66,636,341,0.917515667,Melville: Moby Dick
67,742,354,0.8837993718,Melville: Moby Dick
68,1209,506,0.8738375481,Melville: Moby Dick
69,443,256,0.9136228734,Melville: Moby Dick
70,894,458,0.9019060113,Melville: Moby Dick
71,2312,858,0.852318918,Melville: Moby Dick
72,1676,656,0.8744556343,Melville: Moby Dick
73,2229,708,0.8572503489,Melville: Moby Dick
74,1660,613,0.8679689662,Melville: Moby Dick
75,1246,520,0.8807392095,Melville: Moby Dick
76,876,410,0.8840764672,Melville: Moby Dick
77,644,335,0.893260828,Melville: Moby Dick
78,1672,673,0.8683887791,Melville: Moby Dick
79,948,439,0.8849209125,Melville: Moby Dick
80,913,389,0.8740739558,Melville: Moby Dick
81,4452,1418,0.8360696986,Melville: Moby Dick
82,1161,493,0.8694124196,Melville: Moby Dick
83,789,359,0.8845399405,Melville: Moby Dick
84,815,435,0.8979913446,Melville: Moby Dick
85,2084,718,0.8605368245,Melville: Moby Dick
86,1861,738,0.8493334413,Melville: Moby Dick
87,4805,1597,0.8344274313,Melville: Moby Dick
88,1195,561,0.8909118282,Melville: Moby Dick
89,1446,554,0.8487184595,Melville: Moby Dick
90,1062,457,0.8752516492,Melville: Moby Dick
91,2589,877,0.8575978905,Melville: Moby Dick
92,982,476,0.8866274499,Melville: Moby Dick
93,1647,721,0.8733262528,Melville: Moby Dick
94,1289,586,0.876010898,Melville: Moby Dick
95,501,286,0.9058579994,Melville: Moby Dick
96,1842,772,0.8595296874,Melville: Moby Dick
97,246,154,0.9292218183,Melville: Moby Dick
98,1033,500,0.8797079387,Melville: Moby Dick
99,2527,899,0.8566557091,Melville: Moby Dick
100,2795,923,0.8529510815,Melville: Moby Dick
101,1790,707,0.8666939518,Melville: Moby Dick
102,1580,734,0.8794827018,Melville: Moby Dick
103,932,411,0.8955594706,Melville: Moby Dick
104,1441,662,0.8688657248,Melville: Moby Dick
105,1576,657,0.8671294554,Melville: Moby Dick
106,940,443,0.8863388169,Melville: Moby Dick
107,1066,528,0.890579349,Melville: Moby Dick
108,1645,590,0.8808279254,Melville: Moby Dick
109,930,422,0.8922844472,Melville: Moby Dick
110,2283,844,0.8595759705,Melville: Moby Dick
111,427,277,0.9319864525,Melville: Moby Dick
112,950,488,0.8936142029,Melville: Moby Dick
113,1261,520,0.8917087774,Melville: Moby Dick
114,653,389,0.9259892399,Melville: Moby Dick
115,904,444,0.8913097722,Melville: Moby Dick
116,522,306,0.9356468801,Melville: Moby Dick
117,478,246,0.9187688642,Melville: Moby Dick
118,911,423,0.8971643143,Melville: Moby Dick
119,2583,914,0.8670258522,Melville: Moby Dick
120,184,117,0.957587668,Melville: Moby Dick
121,649,314,0.9267521441,Melville: Moby Dick
122,49,33,0.9248150863,Melville: Moby Dick
123,1271,537,0.8884359962,Melville: Moby Dick
124,1223,542,0.8861625534,Melville: Moby Dick
125,1143,497,0.8923099096,Melville: Moby Dick
126,1425,571,0.8786438039,Melville: Moby Dick
127,742,336,0.9098458815,Melville: Moby Dick
128,1434,577,0.8843503406,Melville: Moby Dick
129,598,283,0.9306521533,Melville: Moby Dick
130,1727,694,0.8778829759,Melville: Moby Dick
131,434,261,0.9318880994,Melville: Moby Dick
132,1645,670,0.8802400068,Melville: Moby Dick
133,3638,1217,0.8488542117,Melville: Moby Dick
134,3393,1181,0.8509797129,Melville: Moby Dick
135,4917,1430,0.8394827612,Melville: Moby Dick
1,1584,527,0.8551577985,Austen: Sense and Sensibility
2,1977,550,0.8703934173,Austen: Sense and Sensibility
3,1547,566,0.8771523206,Austen: Sense and Sensibility
4,1956,637,0.8593361914,Austen: Sense and Sensibility
5,1034,433,0.8811659639,Austen: Sense and Sensibility
6,1354,532,0.8654361851,Austen: Sense and Sensibility
7,1298,503,0.8635973003,Austen: Sense and Sensibility
8,1258,474,0.8802873881,Austen: Sense and Sensibility
9,1868,684,0.8668110071,Austen: Sense and Sensibility
10,2066,735,0.8636352118,Austen: Sense and Sensibility
11,1443,555,0.8772228949,Austen: Sense and Sensibility
12,1688,588,0.8676178812,Austen: Sense and Sensibility
13,2123,605,0.8688815236,Austen: Sense and Sensibility
14,1512,537,0.8807102569,Austen: Sense and Sensibility
15,2534,727,0.8587608325,Austen: Sense and Sensibility
16,1990,695,0.86920209,Austen: Sense and Sensibility
17,1632,562,0.8797700863,Austen: Sense and Sensibility
18,1527,578,0.8776677463,Austen: Sense and Sensibility
19,2952,842,0.8533996764,Austen: Sense and Sensibility
20,2471,601,0.8592079358,Austen: Sense and Sensibility
21,2979,853,0.8544248902,Austen: Sense and Sensibility
22,2859,755,0.8525074152,Austen: Sense and Sensibility
23,2404,767,0.8525284157,Austen: Sense and Sensibility
24,2127,668,0.8639034515,Austen: Sense and Sensibility
25,1953,620,0.8589923863,Austen: Sense and Sensibility
26,2552,776,0.8558577018,Austen: Sense and Sensibility
27,2507,779,0.8562408718,Austen: Sense and Sensibility
28,1453,546,0.8755071103,Austen: Sense and Sensibility
29,3861,984,0.8417801191,Austen: Sense and Sensibility
30,3121,832,0.8490174242,Austen: Sense and Sensibility
31,3824,1036,0.8313530529,Austen: Sense and Sensibility
32,2626,792,0.8511900871,Austen: Sense and Sensibility
33,3079,841,0.8499440209,Austen: Sense and Sensibility
34,2674,815,0.8528394443,Austen: Sense and Sensibility
35,2370,667,0.8586585861,Austen: Sense and Sensibility
36,3125,902,0.8471609871,Austen: Sense and Sensibility
37,4532,1044,0.8319969812,Austen: Sense and Sensibility
38,3195,766,0.8500655952,Austen: Sense and Sensibility
39,2012,662,0.8650292781,Austen: Sense and Sensibility
40,2657,698,0.8529349715,Austen: Sense and Sensibility
41,2648,754,0.8489898574,Austen: Sense and Sensibility
42,1825,684,0.8522509647,Austen: Sense and Sensibility
43,3437,960,0.8310106328,Austen: Sense and Sensibility
44,5537,1261,0.8183082298,Austen: Sense and Sensibility
45,2139,698,0.8619211943,Austen: Sense and Sensibility
46,2899,955,0.8539393945,Austen: Sense and Sensibility
47,2378,730,0.8604937891,Austen: Sense and Sensibility
48,1308,491,0.8790663642,Austen: Sense and Sensibility
49,4278,1075,0.832487039,Austen: Sense and Sensibility
50,2491,833,0.8464150636,Austen: Sense and Sensibility
